   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.initialize_TIMER0,"ax",@progbits
  17               	.global	initialize_TIMER0
  19               	initialize_TIMER0:
  20               	.LFB9:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 82E0      		ldi r24,lo8(2)
  26 0002 84BD      		out 68-32,r24
  27               	.LSM2:
  28 0004 85E0      		ldi r24,lo8(5)
  29 0006 85BD      		out 69-32,r24
  30               	.LSM3:
  31 0008 8FEF      		ldi r24,lo8(-1)
  32 000a 87BD      		out 71-32,r24
  33               	.LSM4:
  34 000c 80E0      		ldi r24,lo8(0)
  35               	/* epilogue start */
  36 000e 0895      		ret
  37               	.LFE9:
  39               		.section	.text.check_TIMER0,"ax",@progbits
  40               	.global	check_TIMER0
  42               	check_TIMER0:
  43               	.LFB10:
  44               	.LSM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM6:
  48 0000 A999      		sbic 53-32,1
  49 0002 00C0      		rjmp .L4
  50 0004 20E0      		ldi r18,lo8(0)
  51 0006 30E0      		ldi r19,hi8(0)
  52 0008 00C0      		rjmp .L5
  53               	.L4:
  54               	.LSM7:
  55 000a A99A      		sbi 53-32,1
  56               	.LSM8:
  57 000c 16BC      		out 70-32,__zero_reg__
  58 000e 21E0      		ldi r18,lo8(1)
  59 0010 30E0      		ldi r19,hi8(1)
  60               	.L5:
  61               	.LSM9:
  62 0012 C901      		movw r24,r18
  63               	/* epilogue start */
  64 0014 0895      		ret
  65               	.LFE10:
  67               		.section	.text.set_TIMER0,"ax",@progbits
  68               	.global	set_TIMER0
  70               	set_TIMER0:
  71               	.LFB11:
  72               	.LSM10:
  73               	.LVL0:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LSM11:
  77 0000 95B5      		in r25,69-32
  78 0002 8770      		andi r24,lo8(7)
  79               	.LVL1:
  80 0004 987F      		andi r25,lo8(-8)
  81 0006 892B      		or r24,r25
  82 0008 85BD      		out 69-32,r24
  83               	.LSM12:
  84 000a 67BD      		out 71-32,r22
  85               	.LSM13:
  86 000c 80E0      		ldi r24,lo8(0)
  87               	/* epilogue start */
  88 000e 0895      		ret
  89               	.LFE11:
  91               		.data
  92               	.LC0:
  93 0000 3A00      		.string	":"
  94               		.section	.text.fillFinalBuf,"ax",@progbits
  95               	.global	fillFinalBuf
  97               	fillFinalBuf:
  98               	.LFB12:
  99               	.LSM14:
 100               	.LVL2:
 101 0000 CF92      		push r12
 102 0002 DF92      		push r13
 103 0004 EF92      		push r14
 104 0006 FF92      		push r15
 105 0008 0F93      		push r16
 106               	.LVL3:
 107 000a 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 000c 6A01      		movw r12,r20
 111 000e 7901      		movw r14,r18
 112               	.LSM15:
 113 0010 B901      		movw r22,r18
 114               	.LVL4:
 115 0012 4AE0      		ldi r20,lo8(10)
 116 0014 50E0      		ldi r21,hi8(10)
 117               	.LVL5:
 118 0016 0E94 0000 		call itoa
 119               	.LVL6:
 120               	.LSM16:
 121 001a C801      		movw r24,r16
 122               	.LVL7:
 123 001c B701      		movw r22,r14
 124 001e 0E94 0000 		call strcat
 125               	.LSM17:
 126 0022 81E0      		ldi r24,lo8(1)
 127 0024 C816      		cp r12,r24
 128 0026 D104      		cpc r13,__zero_reg__
 129 0028 01F4      		brne .L11
 130               	.LSM18:
 131 002a C801      		movw r24,r16
 132 002c 60E0      		ldi r22,lo8(.LC0)
 133 002e 70E0      		ldi r23,hi8(.LC0)
 134 0030 0E94 0000 		call strcat
 135               	.L11:
 136               	/* epilogue start */
 137               	.LSM19:
 138 0034 1F91      		pop r17
 139 0036 0F91      		pop r16
 140               	.LVL8:
 141 0038 FF90      		pop r15
 142 003a EF90      		pop r14
 143               	.LVL9:
 144 003c DF90      		pop r13
 145 003e CF90      		pop r12
 146               	.LVL10:
 147 0040 0895      		ret
 148               	.LFE12:
 150               		.data
 151               	.LC1:
 152 0002 5775 6E64 		.string	"WunderBoard initializing...\r\n"
 152      6572 426F 
 152      6172 6420 
 152      696E 6974 
 152      6961 6C69 
 153               	.LC2:
