   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ADC_set_channel,"ax",@progbits
  17               	.global	ADC_set_channel
  19               	ADC_set_channel:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 ECE7      		ldi r30,lo8(124)
  27 0002 F0E0      		ldi r31,hi8(124)
  28 0004 9081      		ld r25,Z
  29 0006 907E      		andi r25,lo8(-32)
  30 0008 9083      		st Z,r25
  31               	.LSM2:
  32 000a 9081      		ld r25,Z
  33 000c 8F71      		andi r24,lo8(31)
  34               	.LVL1:
  35 000e 892B      		or r24,r25
  36 0010 8083      		st Z,r24
  37               	/* epilogue start */
  38               	.LSM3:
  39 0012 0895      		ret
  40               	.LFE2:
  42               		.section	.text.ADC_set_adjust,"ax",@progbits
  43               	.global	ADC_set_adjust
  45               	ADC_set_adjust:
  46               	.LFB3:
  47               	.LSM4:
  48               	.LVL2:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LSM5:
  52 0000 8130      		cpi r24,lo8(1)
  53 0002 01F4      		brne .L4
  54               	.LSM6:
  55 0004 8091 7C00 		lds r24,124
  56               	.LVL3:
  57 0008 8062      		ori r24,lo8(32)
  58 000a 00C0      		rjmp .L7
  59               	.LVL4:
  60               	.L4:
  61               	.LSM7:
  62 000c 8091 7C00 		lds r24,124
  63               	.LVL5:
  64 0010 8F7D      		andi r24,lo8(-33)
  65               	.L7:
  66 0012 8093 7C00 		sts 124,r24
  67 0016 0895      		ret
  68               	.LFE3:
  70               		.section	.text.ADC_set_prescaler,"ax",@progbits
  71               	.global	ADC_set_prescaler
  73               	ADC_set_prescaler:
  74               	.LFB4:
  75               	.LSM8:
  76               	.LVL6:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LSM9:
  80 0000 EAE7      		ldi r30,lo8(122)
  81 0002 F0E0      		ldi r31,hi8(122)
  82 0004 9081      		ld r25,Z
  83 0006 987F      		andi r25,lo8(-8)
  84 0008 9083      		st Z,r25
  85               	.LSM10:
  86 000a 9081      		ld r25,Z
  87 000c 8770      		andi r24,lo8(7)
  88               	.LVL7:
  89 000e 892B      		or r24,r25
  90 0010 8083      		st Z,r24
  91               	/* epilogue start */
  92               	.LSM11:
  93 0012 0895      		ret
  94               	.LFE4:
  96               		.section	.text.ADC_set_free_running,"ax",@progbits
  97               	.global	ADC_set_free_running
  99               	ADC_set_free_running:
 100               	.LFB5:
 101               	.LSM12:
 102               	.LVL8:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LSM13:
 106 0000 8823      		tst r24
 107 0002 01F0      		breq .L11
 108               	.LSM14:
 109 0004 8091 7B00 		lds r24,123
 110               	.LVL9:
 111 0008 8B7F      		andi r24,lo8(-5)
 112 000a 8093 7B00 		sts 123,r24
 113               	.LSM15:
 114 000e 8091 7B00 		lds r24,123
 115 0012 8D7F      		andi r24,lo8(-3)
 116 0014 8093 7B00 		sts 123,r24
 117               	.LSM16:
 118 0018 8091 7B00 		lds r24,123
 119 001c 8E7F      		andi r24,lo8(-2)
 120 001e 8093 7B00 		sts 123,r24
 121               	.LSM17:
 122 0022 8091 7A00 		lds r24,122
 123 0026 8062      		ori r24,lo8(32)
 124 0028 00C0      		rjmp .L14
 125               	.LVL10:
 126               	.L11:
 127               	.LSM18:
 128 002a 8091 7A00 		lds r24,122
 129               	.LVL11:
 130 002e 8F7D      		andi r24,lo8(-33)
 131               	.L14:
 132 0030 8093 7A00 		sts 122,r24
 133 0034 0895      		ret
 134               	.LFE5:
 136               		.section	.text.ADC_set_reference,"ax",@progbits
 137               	.global	ADC_set_reference
 139               	ADC_set_reference:
 140               	.LFB6:
 141               	.LSM19:
 142               	.LVL12:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LSM20:
 146 0000 9091 7C00 		lds r25,124
 147 0004 9F73      		andi r25,lo8(63)
 148 0006 9093 7C00 		sts 124,r25
 149               	.LSM21:
 150 000a 9091 7C00 		lds r25,124
 151 000e 807C      		andi r24,lo8(-64)
 152               	.LVL13:
 153 0010 892B      		or r24,r25
 154 0012 8093 7C00 		sts 124,r24
 155               	.LBB32:
 156               	.LBB33:
