   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5775 6E64 		.string	"WunderBoard initializing...\r\n"
  18      6572 426F 
  18      6172 6420 
  18      696E 6974 
  18      6961 6C69 
  19               	.LC1:
  20 001e 0953 6574 		.string	"\tSetting ADC prescaler and disabling free running mode...\r\n"
  20      7469 6E67 
  20      2041 4443 
  20      2070 7265 
  20      7363 616C 
  21               	.LC2:
  22 005a 0945 6E61 		.string	"\tEnabling ADC...\r\n"
  22      626C 696E 
  22      6720 4144 
  22      432E 2E2E 
  22      0D0A 00
  23               	.LC3:
  24 006d 0953 6574 		.string	"\tSetting ADC reference to Vcc...\r\n"
  24      7469 6E67 
  24      2041 4443 
  24      2072 6566 
  24      6572 656E 
  25               	.LC4:
  26 0090 0943 6F6E 		.string	"\tConfiguring IO...\r\n"
  26      6669 6775 
  26      7269 6E67 
  26      2049 4F2E 
  26      2E2E 0D0A 
  27               	.LC5:
  28 00a5 0953 6574 		.string	"\tSetting SPI\r\n"
  28      7469 6E67 
  28      2053 5049 
  28      0D0A 00
  29               		.section	.text.initialize,"ax",@progbits
  30               	.global	initialize
  32               	initialize:
  33               	.LFB6:
  34               	.LSM0:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LSM1:
  38 0000 E1E6      		ldi r30,lo8(97)
  39 0002 F0E0      		ldi r31,hi8(97)
  40 0004 80E8      		ldi r24,lo8(-128)
  41 0006 8083      		st Z,r24
  42 0008 1082      		st Z,__zero_reg__
  43               	.LSM2:
  44 000a 83E3      		ldi r24,lo8(51)
  45 000c 90E0      		ldi r25,hi8(51)
  46 000e 0E94 0000 		call USART_Init
  47               	.LSM3:
  48 0012 8CE0      		ldi r24,lo8(12)
  49 0014 0E94 0000 		call USART_Transmit
  50               	.LSM4:
  51 0018 80E0      		ldi r24,lo8(.LC0)
  52 001a 90E0      		ldi r25,hi8(.LC0)
  53 001c 0E94 0000 		call USART_SendString
  54               	.LSM5:
  55 0020 80E0      		ldi r24,lo8(.LC1)
  56 0022 90E0      		ldi r25,hi8(.LC1)
  57 0024 0E94 0000 		call USART_SendString
  58               	.LSM6:
  59 0028 85E0      		ldi r24,lo8(5)
  60 002a 60E0      		ldi r22,lo8(0)
  61 002c 0E94 0000 		call SetupADC
  62               	.LSM7:
  63 0030 80E0      		ldi r24,lo8(.LC2)
  64 0032 90E0      		ldi r25,hi8(.LC2)
  65 0034 0E94 0000 		call USART_SendString
  66               	.LSM8:
  67 0038 0E94 0000 		call ADCEnable
  68               	.LSM9:
  69 003c 80E0      		ldi r24,lo8(.LC3)
  70 003e 90E0      		ldi r25,hi8(.LC3)
  71 0040 0E94 0000 		call USART_SendString
  72               	.LSM10:
  73 0044 80E4      		ldi r24,lo8(64)
  74 0046 0E94 0000 		call ADCSetReference
  75               	.LSM11:
  76 004a 80E0      		ldi r24,lo8(.LC4)
  77 004c 90E0      		ldi r25,hi8(.LC4)
  78 004e 0E94 0000 		call USART_SendString
  79               	.LSM12:
  80 0052 11B8      		out 33-32,__zero_reg__
  81               	.LSM13:
  82 0054 87EE      		ldi r24,lo8(-25)
  83 0056 84B9      		out 36-32,r24
  84               	.LSM14:
  85 0058 8FEF      		ldi r24,lo8(-1)
  86 005a 87B9      		out 39-32,r24
  87               	.LSM15:
  88 005c 87E4      		ldi r24,lo8(71)
  89 005e 8DB9      		out 45-32,r24
  90               	.LSM16:
  91 0060 10BA      		out 48-32,__zero_reg__
  92               	.LSM17:
  93 0062 12B8      		out 34-32,__zero_reg__
  94               	.LSM18:
  95 0064 81E0      		ldi r24,lo8(1)
  96 0066 85B9      		out 37-32,r24
  97               	.LSM19:
  98 0068 81E8      		ldi r24,lo8(-127)
  99 006a 88B9      		out 40-32,r24
 100               	.LSM20:
 101 006c 1EB8      		out 46-32,__zero_reg__
 102               	.LSM21:
 103 006e 11BA      		out 49-32,__zero_reg__
 104               	.LSM22:
 105 0070 80E4      		ldi r24,lo8(64)
 106 0072 8093 8000 		sts 128,r24
 107               	.LSM23:
 108 0076 8BE0      		ldi r24,lo8(11)
 109 0078 8093 8100 		sts 129,r24
 110               	.LSM24:
 111 007c 88E1      		ldi r24,lo8(24)
 112 007e 90E0      		ldi r25,hi8(24)
