   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.initialize_TIMER0,"ax",@progbits
  17               	.global	initialize_TIMER0
  19               	initialize_TIMER0:
  20               	.LFB7:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 82E0      		ldi r24,lo8(2)
  26 0002 84BD      		out 68-32,r24
  27               	.LSM2:
  28 0004 85E0      		ldi r24,lo8(5)
  29 0006 85BD      		out 69-32,r24
  30               	.LSM3:
  31 0008 8FEF      		ldi r24,lo8(-1)
  32 000a 87BD      		out 71-32,r24
  33               	.LSM4:
  34 000c 81E0      		ldi r24,lo8(1)
  35               	/* epilogue start */
  36 000e 0895      		ret
  37               	.LFE7:
  39               		.section	.text.check_TIMER0,"ax",@progbits
  40               	.global	check_TIMER0
  42               	check_TIMER0:
  43               	.LFB8:
  44               	.LSM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM6:
  48 0000 A999      		sbic 53-32,1
  49 0002 00C0      		rjmp .L4
  50 0004 80E0      		ldi r24,lo8(0)
  51 0006 0895      		ret
  52               	.L4:
  53               	.LSM7:
  54 0008 A99A      		sbi 53-32,1
  55 000a 81E0      		ldi r24,lo8(1)
  56               	.LSM8:
  57 000c 0895      		ret
  58               	.LFE8:
  60               		.section	.text.set_TIMER0,"ax",@progbits
  61               	.global	set_TIMER0
  63               	set_TIMER0:
  64               	.LFB9:
  65               	.LSM9:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM10:
  70 0000 67BD      		out 71-32,r22
  71               	.LSM11:
  72 0002 95B5      		in r25,69-32
  73 0004 987F      		andi r25,lo8(-8)
  74 0006 95BD      		out 69-32,r25
  75               	.LSM12:
  76 0008 95B5      		in r25,69-32
  77 000a 982B      		or r25,r24
  78 000c 95BD      		out 69-32,r25
  79               	.LSM13:
  80 000e 81E0      		ldi r24,lo8(1)
  81               	.LVL1:
  82               	/* epilogue start */
  83 0010 0895      		ret
  84               	.LFE9:
  86               		.section	.text.num_digits,"ax",@progbits
  87               	.global	num_digits
  89               	num_digits:
  90               	.LFB10:
  91               	.LSM14:
  92               	.LVL2:
  93 0000 CF93      		push r28
  94 0002 DF93      		push r29
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 0004 EB01      		movw r28,r22
  98               	.LSM15:
  99 0006 97FF      		sbrs r25,7
 100 0008 00C0      		rjmp .L10
 101               	.LVL3:
 102 000a 9095      		com r25
 103 000c 8195      		neg r24
 104 000e 9F4F      		sbci r25,lo8(-1)
 105               	.LVL4:
 106               	.L10:
 107 0010 E1E0      		ldi r30,lo8(1)
 108 0012 F0E0      		ldi r31,hi8(1)
 109               	.LVL5:
 110 0014 00C0      		rjmp .L11
 111               	.L12:
 112               	.LSM16:
 113 0016 BE01      		movw r22,r28
 114 0018 0E94 0000 		call __divmodhi4
 115               	.LVL6:
 116 001c CB01      		movw r24,r22
 117               	.LSM17:
 118 001e 3196      		adiw r30,1
 119               	.LVL7:
 120               	.L11:
 121               	.LSM18:
 122 0020 1816      		cp __zero_reg__,r24
 123 0022 1906      		cpc __zero_reg__,r25
 124 0024 04F0      		brlt .L12
 125               	.LSM19:
 126 0026 CF01      		movw r24,r30
 127               	.LVL8:
 128               	/* epilogue start */
 129 0028 DF91      		pop r29
 130 002a CF91      		pop r28
 131               	.LVL9:
 132 002c 0895      		ret
 133               	.LFE10:
 135               		.section	.text.myitoa,"ax",@progbits
 136               	.global	myitoa
 138               	myitoa:
 139               	.LFB11:
 140               	.LSM20:
 141               	.LVL10:
 142 0000 EF92      		push r14
 143 0002 FF92      		push r15
 144 0004 0F93      		push r16
 145 0006 1F93      		push r17
 146 0008 CF93      		push r28
 147 000a DF93      		push r29
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 000c EC01      		movw r28,r24
 151 000e 7B01      		movw r14,r22
 152 0010 8A01      		movw r16,r20
 153               	.LSM21:
 154 0012 E0E0      		ldi r30,lo8(0)
 155 0014 F0E0      		ldi r31,hi8(0)
 156               	.LVL11:
 157 0016 00C0      		rjmp .L15
 158               	.LVL12:
 159               	.L16:
 160               	.LSM22:
 161 0018 B801      		movw r22,r16
