   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 3031 3233 		.string	"0123456789abcdef"
  18      3435 3637 
  18      3839 6162 
  18      6364 6566 
  18      00
  19               		.section	.text.myItoA,"ax",@progbits
  20               	.global	myItoA
  22               	myItoA:
  23               	.LFB6:
  24               	.LSM0:
  25               	.LVL0:
  26 0000 CF92      		push r12
  27 0002 DF92      		push r13
  28 0004 EF92      		push r14
  29 0006 FF92      		push r15
  30 0008 0F93      		push r16
  31 000a 1F93      		push r17
  32 000c CF93      		push r28
  33 000e DF93      		push r29
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0010 FC01      		movw r30,r24
  37 0012 6B01      		movw r12,r22
  38 0014 7A01      		movw r14,r20
  39               	.LSM1:
  40 0016 8C01      		movw r16,r24
  41 0018 97FF      		sbrs r25,7
  42 001a 00C0      		rjmp .L2
  43               	.LVL1:
  44 001c 0027      		clr r16
  45 001e 1127      		clr r17
  46 0020 081B      		sub r16,r24
  47 0022 190B      		sbc r17,r25
  48               	.LVL2:
  49               	.L2:
  50 0024 C801      		movw r24,r16
  51               	.LVL3:
  52 0026 C0E0      		ldi r28,lo8(0)
  53 0028 D0E0      		ldi r29,hi8(0)
  54               	.LVL4:
  55 002a 00C0      		rjmp .L3
  56               	.L4:
  57               	.LSM2:
  58 002c B601      		movw r22,r12
  59 002e 0E94 0000 		call __divmodhi4
  60               	.LVL5:
  61 0032 CB01      		movw r24,r22
  62               	.LSM3:
  63 0034 2196      		adiw r28,1
  64               	.LVL6:
  65               	.L3:
  66               	.LSM4:
  67 0036 1816      		cp __zero_reg__,r24
  68 0038 1906      		cpc __zero_reg__,r25
  69 003a 04F0      		brlt .L4
  70               	.LSM5:
  71 003c F7FF      		sbrs r31,7
  72 003e 00C0      		rjmp .L5
  73               	.LVL7:
  74               	.LSM6:
  75 0040 8DE2      		ldi r24,lo8(45)
  76               	.LVL8:
  77 0042 F701      		movw r30,r14
  78               	.LVL9:
  79 0044 8083      		st Z,r24
  80               	.LSM7:
  81 0046 2196      		adiw r28,1
  82               	.LVL10:
  83               	.L5:
  84               	.LSM8:
  85 0048 F701      		movw r30,r14
  86 004a EC0F      		add r30,r28
  87 004c FD1F      		adc r31,r29
  88 004e 1082      		st Z,__zero_reg__
  89 0050 2197      		sbiw r28,1
  90               	.LVL11:
  91 0052 CE0D      		add r28,r14
  92 0054 DF1D      		adc r29,r15
  93               	.L6:
  94               	.LSM9:
  95 0056 C801      		movw r24,r16
  96               	.LVL12:
  97 0058 B601      		movw r22,r12
  98 005a 0E94 0000 		call __divmodhi4
  99 005e 9C01      		movw r18,r24
 100 0060 FC01      		movw r30,r24
 101 0062 E050      		subi r30,lo8(-(.LC0))
 102 0064 F040      		sbci r31,hi8(-(.LC0))
 103 0066 8081      		ld r24,Z
 104 0068 8883      		st Y,r24
 105               	.LSM10:
 106 006a 021B      		sub r16,r18
 107 006c 130B      		sbc r17,r19
 108 006e 2197      		sbiw r28,1
 109               	.LSM11:
 110 0070 1016      		cp __zero_reg__,r16
 111 0072 1106      		cpc __zero_reg__,r17
 112 0074 04F0      		brlt .L6
 113               	/* epilogue start */
 114               	.LSM12:
 115 0076 DF91      		pop r29
 116 0078 CF91      		pop r28
 117 007a 1F91      		pop r17
 118 007c 0F91      		pop r16
 119               	.LVL13:
 120 007e FF90      		pop r15
 121 0080 EF90      		pop r14
 122               	.LVL14:
 123 0082 DF90      		pop r13
 124 0084 CF90      		pop r12
 125               	.LVL15:
 126 0086 0895      		ret
 127               	.LFE6:
 129               		.section	.text.initialize_TIMER0,"ax",@progbits
 130               	.global	initialize_TIMER0
 132               	initialize_TIMER0:
 133               	.LFB8:
 134               	.LSM13:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LSM14:
 138 0000 82E0      		ldi r24,lo8(2)
 139 0002 84BD      		out 68-32,r24
 140               	.LSM15:
 141 0004 85E0      		ldi r24,lo8(5)
 142 0006 85BD      		out 69-32,r24
 143               	.LSM16:
 144 0008 8FEF      		ldi r24,lo8(-1)
 145 000a 87BD      		out 71-32,r24
 146               	.LSM17:
 147 000c 80E0      		ldi r24,lo8(0)
 148               	/* epilogue start */
 149 000e 0895      		ret
 150               	.LFE8:
