   1               		.file	"leds.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.set_array_green,"ax",@progbits
  17               	.global	set_array_green
  19               	set_array_green:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB18:
  26               	.LBB19:
  27               	.LSM1:
  28 0000 1EBC      		out 78-32,__zero_reg__
  29               	.L2:
  30               	.LSM2:
  31 0002 0DB4      		in __tmp_reg__,77-32
  32 0004 07FE      		sbrs __tmp_reg__,7
  33 0006 00C0      		rjmp .L2
  34               	.LSM3:
  35 0008 8EBD      		out 78-32,r24
  36               	.L3:
  37               	.LSM4:
  38 000a 0DB4      		in __tmp_reg__,77-32
  39 000c 07FE      		sbrs __tmp_reg__,7
  40 000e 00C0      		rjmp .L3
  41               	.LSM5:
  42 0010 1EBC      		out 78-32,__zero_reg__
  43               	.L4:
  44               	.LSM6:
  45 0012 0DB4      		in __tmp_reg__,77-32
  46 0014 07FE      		sbrs __tmp_reg__,7
  47 0016 00C0      		rjmp .L4
  48               	.LSM7:
  49 0018 2F9A      		sbi 37-32,7
  50               	.LSM8:
  51 001a 2F98      		cbi 37-32,7
  52               	/* epilogue start */
  53               	.LBE19:
  54               	.LBE18:
  55               	.LSM9:
  56 001c 0895      		ret
  57               	.LFE6:
  59               		.section	.text.set_array_blue,"ax",@progbits
  60               	.global	set_array_blue
  62               	set_array_blue:
  63               	.LFB7:
  64               	.LSM10:
  65               	.LVL1:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB20:
  69               	.LBB21:
  70               	.LSM11:
  71 0000 1EBC      		out 78-32,__zero_reg__
  72               	.L10:
  73               	.LSM12:
  74 0002 0DB4      		in __tmp_reg__,77-32
  75 0004 07FE      		sbrs __tmp_reg__,7
  76 0006 00C0      		rjmp .L10
  77               	.LSM13:
  78 0008 1EBC      		out 78-32,__zero_reg__
  79               	.L11:
  80               	.LSM14:
  81 000a 0DB4      		in __tmp_reg__,77-32
  82 000c 07FE      		sbrs __tmp_reg__,7
  83 000e 00C0      		rjmp .L11
  84               	.LSM15:
  85 0010 8EBD      		out 78-32,r24
  86               	.L12:
  87               	.LSM16:
  88 0012 0DB4      		in __tmp_reg__,77-32
  89 0014 07FE      		sbrs __tmp_reg__,7
  90 0016 00C0      		rjmp .L12
  91               	.LSM17:
  92 0018 2F9A      		sbi 37-32,7
  93               	.LSM18:
  94 001a 2F98      		cbi 37-32,7
  95               	/* epilogue start */
  96               	.LBE21:
  97               	.LBE20:
  98               	.LSM19:
  99 001c 0895      		ret
 100               	.LFE7:
 102               		.section	.text.set_array_red,"ax",@progbits
 103               	.global	set_array_red
 105               	set_array_red:
 106               	.LFB8:
 107               	.LSM20:
 108               	.LVL2:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LBB22:
 112               	.LBB23:
 113               	.LSM21:
 114 0000 8EBD      		out 78-32,r24
 115               	.L18:
 116               	.LSM22:
 117 0002 0DB4      		in __tmp_reg__,77-32
 118 0004 07FE      		sbrs __tmp_reg__,7
 119 0006 00C0      		rjmp .L18
 120               	.LSM23:
 121 0008 1EBC      		out 78-32,__zero_reg__
 122               	.L19:
 123               	.LSM24:
 124 000a 0DB4      		in __tmp_reg__,77-32
 125 000c 07FE      		sbrs __tmp_reg__,7
 126 000e 00C0      		rjmp .L19
 127               	.LSM25:
 128 0010 1EBC      		out 78-32,__zero_reg__
 129               	.L20:
 130               	.LSM26:
 131 0012 0DB4      		in __tmp_reg__,77-32
 132 0014 07FE      		sbrs __tmp_reg__,7
 133 0016 00C0      		rjmp .L20
 134               	.LSM27:
 135 0018 2F9A      		sbi 37-32,7
 136               	.LSM28:
 137 001a 2F98      		cbi 37-32,7
 138               	/* epilogue start */
 139               	.LBE23:
 140               	.LBE22:
 141               	.LSM29:
 142 001c 0895      		ret
 143               	.LFE8:
 145               		.section	.text.clear_array,"ax",@progbits
 146               	.global	clear_array
 148               	clear_array:
 149               	.LFB9:
 150               	.LSM30:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LBB24:
 154               	.LBB25:
 155               	.LSM31:
 156 0000 1EBC      		out 78-32,__zero_reg__
 157               	.L26:
 158               	.LSM32:
